  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/omap3-gta04a5one.dtb
  DTC     arch/arm/boot/dts/omap3-ha.dtb
  DTC     arch/arm/boot/dts/omap3-ha-lcd.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020.dtb
  DTC     arch/arm/boot/dts/omap3-igep0020-rev-f.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030.dtb
  DTC     arch/arm/boot/dts/omap3-igep0030-rev-g.dtb
  DTC     arch/arm/boot/dts/omap3-ldp.dtb
  DTC     arch/arm/boot/dts/omap3-lilly-dbb056.dtb
  DTC     arch/arm/boot/dts/omap3-n900.dtb
  DTC     arch/arm/boot/dts/omap3-n9.dtb
  DTC     arch/arm/boot/dts/omap3-n950.dtb
  DTC     arch/arm/boot/dts/omap3-overo-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-alto35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-chestnut43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-gallop43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo35.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-palo43.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-storm-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-overo-summit.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobi.dtb
  DTC     arch/arm/boot/dts/omap3-overo-tobiduo.dtb
  DTC     arch/arm/boot/dts/omap3-pandora-600mhz.dtb
  HOSTLD  scripts/genksyms/genksyms
  DTC     arch/arm/boot/dts/omap3-pandora-1ghz.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3517.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-sbc-t3730.dtb
  DTC     arch/arm/boot/dts/omap3-sniper.dtb
  DTC     arch/arm/boot/dts/omap3-thunder.dtb
  SYSNR   arch/arm/include/generated/asm/unistd-nr.h
  GEN     arch/arm/include/generated/asm/mach-types.h
  SYSTBL  arch/arm/include/generated/calls-oabi.S
  DTC     arch/arm/boot/dts/omap3-zoom3.dtb
  DTC     arch/arm/boot/dts/am3874-iceboard.dtb
  SYSTBL  arch/arm/include/generated/calls-eabi.S
  DTC     arch/arm/boot/dts/dm8148-evm.dtb
  DTC     arch/arm/boot/dts/dm8148-t410.dtb
  DTC     arch/arm/boot/dts/dm8168-evm.dtb
  DTC     arch/arm/boot/dts/dra62x-j5eco-evm.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir2110.dtb
  DTC     arch/arm/boot/dts/am335x-baltos-ir3220.dtb
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  DTC     arch/arm/boot/dts/am335x-baltos-ir5221.dtb
  DTC     arch/arm/boot/dts/am335x-base0033.dtb
  DTC     arch/arm/boot/dts/am335x-bone.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack.dtb
  DTC     arch/arm/boot/dts/am335x-boneblack-wireless.dtb
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  DTC     arch/arm/boot/dts/am335x-boneblue.dtb
  DTC     arch/arm/boot/dts/am335x-bonegreen.dtb
  HOSTCC  scripts/mod/file2alias.o
  DTC     arch/arm/boot/dts/am335x-bonegreen-wireless.dtb
  DTC     arch/arm/boot/dts/am335x-chiliboard.dtb
  DTC     arch/arm/boot/dts/am335x-cm-t335.dtb
  DTC     arch/arm/boot/dts/am335x-evm.dtb
  DTC     arch/arm/boot/dts/am335x-evmsk.dtb
  DTC     arch/arm/boot/dts/am335x-guardian.dtb
  DTC     arch/arm/boot/dts/am335x-icev2.dtb
  HOSTCC  scripts/mod/sumversion.o
  DTC     arch/arm/boot/dts/am335x-lxm.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-2101.dtb
  DTC     arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dtb
  DTC     arch/arm/boot/dts/am335x-nano.dtb
  DTC     arch/arm/boot/dts/am335x-netcan-plus-1xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-2xx.dtb
  DTC     arch/arm/boot/dts/am335x-netcom-plus-8xx.dtb
  DTC     arch/arm/boot/dts/am335x-pdu001.dtb
  DTC     arch/arm/boot/dts/am335x-pepper.dtb
  DTC     arch/arm/boot/dts/am335x-phycore-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-pocketbeagle.dtb
  DTC     arch/arm/boot/dts/am335x-regor-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-sancloud-bbe.dtb
  DTC     arch/arm/boot/dts/am335x-shc.dtb
  DTC     arch/arm/boot/dts/am335x-sbc-t335.dtb
  DTC     arch/arm/boot/dts/am335x-sl50.dtb
  DTC     arch/arm/boot/dts/am335x-wega-rdk.dtb
  DTC     arch/arm/boot/dts/am335x-osd3358-sm-red.dtb
  DTC     arch/arm/boot/dts/omap4-droid-bionic-xt875.dtb
  DTC     arch/arm/boot/dts/omap4-droid4-xt894.dtb
  DTC     arch/arm/boot/dts/omap4-duovero-parlor.dtb
  DTC     arch/arm/boot/dts/omap4-kc1.dtb
  DTC     arch/arm/boot/dts/omap4-panda.dtb
  DTC     arch/arm/boot/dts/omap4-panda-a4.dtb
  DTC     arch/arm/boot/dts/omap4-panda-es.dtb
  DTC     arch/arm/boot/dts/omap4-sdp.dtb
  DTC     arch/arm/boot/dts/omap4-sdp-es23plus.dtb
  DTC     arch/arm/boot/dts/omap4-var-dvk-om44.dtb
  DTC     arch/arm/boot/dts/omap4-var-stk-om44.dtb
  DTC     arch/arm/boot/dts/am43x-epos-evm.dtb
  DTC     arch/arm/boot/dts/am437x-cm-t43.dtb
  DTC     arch/arm/boot/dts/am437x-gp-evm.dtb
  HOSTLD  scripts/mod/modpost
  DTC     arch/arm/boot/dts/am437x-idk-evm.dtb
  DTC     arch/arm/boot/dts/am437x-sbc-t43.dtb
  DTC     arch/arm/boot/dts/am437x-sk-evm.dtb
  CC      kernel/bounds.s
  DTC     arch/arm/boot/dts/omap5-cm-t54.dtb
  DTC     arch/arm/boot/dts/omap5-igep0050.dtb
  DTC     arch/arm/boot/dts/omap5-sbc-t54.dtb
  DTC     arch/arm/boot/dts/omap5-uevm.dtb
  CALL    scripts/atomic/check-atomics.sh
  DTC     arch/arm/boot/dts/am57xx-beagle-x15.dtb
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revb1.dtb
  CC      arch/arm/kernel/asm-offsets.s
  DTC     arch/arm/boot/dts/am57xx-beagle-x15-revc.dtb
  DTC     arch/arm/boot/dts/am5729-beagleboneai.dtb
  DTC     arch/arm/boot/dts/am57xx-cl-som-am57x.dtb
  DTC     arch/arm/boot/dts/am57xx-sbc-am57x.dtb
  DTC     arch/arm/boot/dts/am572x-idk.dtb
  DTC     arch/arm/boot/dts/am571x-idk.dtb
  DTC     arch/arm/boot/dts/am574x-idk.dtb
  DTC     arch/arm/boot/dts/dra7-evm.dtb
  DTC     arch/arm/boot/dts/dra72-evm.dtb
  DTC     arch/arm/boot/dts/dra72-evm-revc.dtb
  DTC     arch/arm/boot/dts/dra71-evm.dtb
  DTC     arch/arm/boot/dts/dra76-evm.dtb
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      arch/arm/vfp/vfpmodule.o
  CC      init/do_mounts.o
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      init/do_mounts_rd.o
  AS      arch/arm/vfp/entry.o
  AS      arch/arm/vfp/vfphw.o
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/mach-omap2/id.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      arch/arm/mach-omap2/io.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm/mach-omap2/control.o
  AR      arch/arm/vfp/built-in.a
  LDS     arch/arm/vdso/vdso.lds
  CC      arch/arm/vdso/vgettimeofday.o
  AS      arch/arm/vdso/datapage.o
  CC      init/initramfs.o
  CC      arch/arm/vdso/note.o
  HOSTCC  arch/arm/vdso/vdsomunge
  CC      init/calibrate.o
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  CC      arch/arm/mach-omap2/devices.o
  AR      arch/arm/vdso/built-in.a
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/kernel/elf.o
  AS      arch/arm/kernel/entry-common.o
  CC      arch/arm/mm/extable.o
  CC      arch/arm/kernel/irq.o
  CC      arch/arm/mm/fault.o
  CC      arch/arm/mach-omap2/fb.o
  CC      init/init_task.o
  CC      arch/arm/kernel/opcodes.o
  CC      arch/arm/mach-omap2/pm.o
  CC      arch/arm/mm/init.o
  CC      arch/arm/kernel/process.o
  CC      init/version.o
  CC      arch/arm/mach-omap2/common.o
  AR      init/built-in.a
  CC      arch/arm/mach-omap2/dma.o
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/mach-omap2/wd_timer.o
  CC      arch/arm/mach-omap2/display.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/mach-omap2/i2c.o
  CC      arch/arm/mm/dma-mapping.o
  CC      arch/arm/mach-omap2/hdq1w.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/setup.o
  CC      arch/arm/mach-omap2/omap_hwmod.o
  CC      arch/arm/kernel/signal.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/common/firmware.o
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/flush.o
  AS      arch/arm/common/secure_cntvoff.o
  AR      arch/arm/common/built-in.a
  CC      arch/arm/mm/idmap.o
  CC      arch/arm/mach-omap2/omap_device.o
  CC      arch/arm/kernel/time.o
  AS      arch/arm/mach-omap2/omap-headsmp.o
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/mm/ioremap.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/mach-omap2/sram.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-omap2/omap_hwmod_reset.o
  AR      arch/arm/probes/uprobes/built-in.a
  CC      arch/arm/probes/kprobes/core.o
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/mach-omap2/omap_hwmod_common_data.o
  CC      arch/arm/kernel/atags_proc.o
  CC      arch/arm/probes/kprobes/actions-common.o
  AS      arch/arm/mach-omap2/omap-smc.o
  CC      arch/arm/mach-omap2/omap-secure.o
  CC      arch/arm/mm/mmu.o
  AS      arch/arm/kernel/entry-armv.o
  CC      arch/arm/kernel/bugs.o
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/probes/kprobes/checkers-common.o
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mach-omap2/mcbsp.o
  CC      arch/arm/probes/kprobes/actions-arm.o
  CC      arch/arm/mach-omap2/omap_twl.o
  CC      arch/arm/probes/kprobes/checkers-arm.o
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mm/pageattr.o
  CC      arch/arm/mach-omap2/pmic-cpcap.o
  CC      arch/arm/probes/kprobes/opt-arm.o
  CC      arch/arm/mach-omap2/sdrc.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/kernel/module-plts.o
  AR      arch/arm/probes/kprobes/built-in.a
  CC      arch/arm/probes/decode.o
  CC      arch/arm/mach-omap2/omap4-common.o
  CC      arch/arm/mm/alignment.o
  CC      arch/arm/kernel/bios32.o
  CC      arch/arm/probes/decode-arm.o
  CC      arch/arm/mach-omap2/omap-wakeupgen.o
  CC      arch/arm/mm/highmem.o
  AR      arch/arm/probes/built-in.a
  CC      arch/arm/kernel/isa.o
  CC      arch/arm/mach-omap2/omap-smp.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/kernel/smp.o
  AS      arch/arm/mm/abort-ev6.o
  AS      arch/arm/mm/abort-ev7.o
  AS      arch/arm/mm/pabort-v6.o
  AS      arch/arm/mm/pabort-v7.o
  AS      arch/arm/mm/cache-v6.o
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mach-omap2/omap-hotplug.o
  CC      arch/arm/mm/copypage-v6.o
  CC      arch/arm/mm/context.o
  AS      arch/arm/mach-omap2/sleep44xx.o
  CC      arch/arm/mach-omap2/timer.o
  AS      arch/arm/mach-omap2/sram242x.o
  AS      arch/arm/mm/tlb-v6.o
  CC      arch/arm/kernel/smp_tlb.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v6.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      arch/arm/mm/l2c-common.o
  AS      arch/arm/mach-omap2/sram243x.o
  CC      arch/arm/mach-omap2/omap2-restart.o
  CC      arch/arm/plat-omap/sram.o
  CC      arch/arm/kernel/smp_scu.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/mach-omap2/ti81xx-restart.o
  CC      arch/arm/kernel/smp_twd.o
  CC      arch/arm/plat-omap/dma.o
  CC      arch/arm/mach-omap2/am33xx-restart.o
  CC      arch/arm/kernel/arch_timer.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  CC      arch/arm/kernel/machine_kexec.o
  AR      arch/arm/mm/built-in.a
  AR      arch/arm/net/built-in.a
  CC      kernel/sched/core.o
  CC      arch/arm/mach-omap2/omap4-restart.o
  CC      arch/arm/plat-omap/counter_32k.o
  AR      arch/arm/plat-omap/built-in.a
  CC      kernel/sched/loadavg.o
  CC      arch/arm/mach-omap2/omap3-restart.o
  AS      arch/arm/kernel/relocate_kernel.o
  CC      arch/arm/kernel/patch.o
  CC      arch/arm/mach-omap2/sdrc2xxx.o
  CC      arch/arm/kernel/insn.o
  CC      arch/arm/kernel/thumbee.o
  CC      arch/arm/kernel/unwind.o
  CC      arch/arm/mach-omap2/opp3xxx_data.o
  CC      arch/arm/mach-omap2/opp4xxx_data.o
  CC      arch/arm/mach-omap2/omap-mpuss-lowpower.o
  CC      arch/arm/kernel/devtree.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      certs/system_keyring.o
  CC      arch/arm/mach-omap2/pm24xx.o
  CC      arch/arm/kernel/hw_breakpoint.o
  EXTRACT_CERTS   
  CC      certs/common.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  AS      arch/arm/mach-omap2/sleep24xx.o
  CC      mm/filemap.o
  CC      arch/arm/mach-omap2/pm34xx.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/kernel/perf_callchain.o
  AS      arch/arm/mach-omap2/sleep34xx.o
  CC      arch/arm/mach-omap2/pm44xx.o
  CC      arch/arm/kernel/perf_event_xscale.o
  CC      arch/arm/kernel/perf_event_v6.o
  CC      arch/arm/mach-omap2/pm33xx-core.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      arch/arm/mach-omap2/pm-asm-offsets.s
  CC      arch/arm/mach-omap2/pm-debug.o
  CC      kernel/sched/clock.o
  CC      arch/arm/mach-omap2/sr_device.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/mach-omap2/smartreflex-class3.o
  CC      arch/arm/kernel/vdso.o
  CC      mm/mempool.o
  CC      arch/arm/mach-omap2/cpuidle34xx.o
  CC      arch/arm/kernel/io.o
  CC      kernel/sched/cputime.o
  AS      arch/arm/kernel/hyp-stub.o
  CC      arch/arm/mach-omap2/cpuidle44xx.o
  AS      arch/arm/kernel/smccc-call.o
  CC      arch/arm/kernel/spectre.o
  AR      arch/arm/kernel/built-in.a
  AR      arch/arm/crypto/built-in.a
  AR      arch/arm/built-in.a
  CC      arch/arm/mach-omap2/prm_common.o
  CC      mm/oom_kill.o
  CC      arch/arm/mach-omap2/cm_common.o
  CC      mm/fadvise.o
  CC      arch/arm/mach-omap2/prm2xxx_3xxx.o
  CC      kernel/sched/idle.o
  CC      arch/arm/mach-omap2/prm2xxx.o
  CC      arch/arm/mach-omap2/cm2xxx.o
  CC      mm/maccess.o
  CC      arch/arm/mach-omap2/prm3xxx.o
  CC      kernel/sched/fair.o
  CC      mm/page-writeback.o
  CC      mm/readahead.o
  CC      arch/arm/mach-omap2/cm3xxx.o
  CC      arch/arm/mach-omap2/vc3xxx_data.o
  CC      arch/arm/mach-omap2/vp3xxx_data.o
  CC      mm/swap.o
  CC      arch/arm/mach-omap2/cminst44xx.o
  CC      arch/arm/mach-omap2/prm44xx.o
  CC      kernel/locking/mutex.o
  CC      arch/arm/mach-omap2/prcm_mpu44xx.o
  CC      arch/arm/mach-omap2/prminst44xx.o
  CC      kernel/locking/semaphore.o
  CC      mm/truncate.o
  CC      arch/arm/mach-omap2/vc44xx_data.o
  CC      arch/arm/mach-omap2/vp44xx_data.o
  CC      kernel/locking/rwsem.o
  CC      arch/arm/mach-omap2/prm33xx.o
  CC      mm/vmscan.o
  CC      kernel/sched/rt.o
  CC      arch/arm/mach-omap2/cm33xx.o
  CC      kernel/locking/percpu-rwsem.o
  CC      arch/arm/mach-omap2/voltage.o
  CC      kernel/locking/spinlock.o
  CC      arch/arm/mach-omap2/vc.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/locking/rtmutex.o
  CC      arch/arm/mach-omap2/vp.o
  CC      arch/arm/mach-omap2/voltagedomains2xxx_data.o
  CC      arch/arm/mach-omap2/voltagedomains3xxx_data.o
  AR      kernel/locking/built-in.a
  CC      kernel/sched/deadline.o
  CC      arch/arm/mach-omap2/voltagedomains44xx_data.o
  CC      kernel/power/qos.o
  CC      arch/arm/mach-omap2/voltagedomains54xx_data.o
  CC      arch/arm/mach-omap2/powerdomain.o
  CC      kernel/power/main.o
  CC      mm/shmem.o
  CC      arch/arm/mach-omap2/powerdomain-common.o
  CC      arch/arm/mach-omap2/powerdomains2xxx_data.o
  CC      kernel/power/console.o
  CC      arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.o
  CC      arch/arm/mach-omap2/powerdomains3xxx_data.o
  CC      kernel/sched/wait.o
  CC      arch/arm/mach-omap2/powerdomains44xx_data.o
  CC      arch/arm/mach-omap2/powerdomains33xx_data.o
  CC      kernel/power/process.o
  CC      arch/arm/mach-omap2/powerdomains43xx_data.o
  CC      arch/arm/mach-omap2/powerdomains54xx_data.o
  CC      arch/arm/mach-omap2/powerdomains7xx_data.o
  CC      kernel/sched/wait_bit.o
  CC      kernel/power/suspend.o
  CC      arch/arm/mach-omap2/clockdomain.o
  CC      mm/util.o
  CC      arch/arm/mach-omap2/clockdomains2xxx_3xxx_data.o
  CC      arch/arm/mach-omap2/clockdomains2420_data.o
  CC      arch/arm/mach-omap2/clockdomains2430_data.o
  CC      kernel/sched/swait.o
  CC      kernel/power/poweroff.o
  CC      arch/arm/mach-omap2/clockdomains3xxx_data.o
  CC      mm/mmzone.o
  CC      kernel/power/wakeup_reason.o
  CC      arch/arm/mach-omap2/clockdomains44xx_data.o
  CC      arch/arm/mach-omap2/clockdomains33xx_data.o
  CC      mm/vmstat.o
  CC      arch/arm/mach-omap2/clockdomains81xx_data.o
  AR      kernel/power/built-in.a
  CC      arch/arm/mach-omap2/clockdomains43xx_data.o
  CC      kernel/sched/completion.o
  CC      kernel/sched/cpupri.o
  CC      arch/arm/mach-omap2/clockdomains54xx_data.o
  CC      arch/arm/mach-omap2/clockdomains7xx_data.o
  CC      arch/arm/mach-omap2/clock.o
  CC      mm/backing-dev.o
  CC      mm/mm_init.o
  CC      kernel/sched/cpudeadline.o
  CC      arch/arm/mach-omap2/clkt2xxx_dpllcore.o
  CC      arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.o
  CC      kernel/printk/printk.o
  CC      arch/arm/mach-omap2/clkt2xxx_dpll.o
  CC      kernel/sched/topology.o
  CC      arch/arm/mach-omap2/opp2420_data.o
  CC      arch/arm/mach-omap2/opp2430_data.o
  CC      mm/percpu.o
  CC      arch/arm/mach-omap2/omap_hwmod_common_ipblock_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_2xxx_ipblock_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_2xxx_3xxx_ipblock_data.o
  CC      kernel/sched/stop_task.o
  CC      kernel/printk/printk_safe.o
  CC      arch/arm/mach-omap2/omap_hwmod_2xxx_interconnect_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_2420_data.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      kernel/sched/pelt.o
  CC      arch/arm/mach-omap2/omap_hwmod_2430_data.o
  CC      mm/slab_common.o
  AR      kernel/printk/built-in.a
  CC      arch/arm/mach-omap2/omap_hwmod_3xxx_data.o
  CC      kernel/irq/irqdesc.o
  CC      arch/arm/mach-omap2/omap_hwmod_33xx_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_33xx_43xx_interconnect_data.o
  CC      kernel/irq/handle.o
  CC      arch/arm/mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.o
  CC      kernel/sched/stats.o
  CC      arch/arm/mach-omap2/omap_hwmod_43xx_data.o
  CC      kernel/irq/manage.o
  CC      mm/compaction.o
  CC      arch/arm/mach-omap2/omap_hwmod_81xx_data.o
  CC      arch/arm/mach-omap2/omap_hwmod_44xx_data.o
  CC      kernel/sched/debug.o
  CC      arch/arm/mach-omap2/omap_hwmod_54xx_data.o
  CC      kernel/irq/spurious.o
  CC      arch/arm/mach-omap2/omap_hwmod_7xx_data.o
  CC      kernel/irq/resend.o
  CC      arch/arm/mach-omap2/msdi.o
  CC      kernel/irq/chip.o
  CC      arch/arm/mach-omap2/board-generic.o
  CC      kernel/sched/cpuacct.o
  CC      arch/arm/mach-omap2/pdata-quirks.o
  CC      mm/vmacache.o
  CC      mm/interval_tree.o
  CC      kernel/irq/dummychip.o
  CC      arch/arm/mach-omap2/board-n8x0.o
  CC      kernel/sched/cpufreq.o
  CC      kernel/irq/devres.o
  CC      mm/list_lru.o
  CC      arch/arm/mach-omap2/omap_phy_internal.o
  CC      kernel/irq/generic-chip.o
  CC      arch/arm/mach-omap2/usb-tusb6010.o
  CC      kernel/sched/membarrier.o
  CC      kernel/irq/autoprobe.o
  CC      mm/workingset.o
  CC      arch/arm/mach-omap2/omap-iommu.o
  CC      kernel/irq/irqdomain.o
  UPD     arch/arm/mach-omap2/pm-asm-offsets.h
  AS      arch/arm/mach-omap2/sleep33xx.o
  AS      arch/arm/mach-omap2/sleep43xx.o
  AR      arch/arm/mach-omap2/built-in.a
  CC      kernel/irq/proc.o
  CC      kernel/sched/isolation.o
  CC      mm/debug.o
  CC      kernel/irq/cpuhotplug.o
  CC      fs/notify/dnotify/dnotify.o
  CC      mm/gup.o
  CC      kernel/irq/pm.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/msi.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/rcu/update.o
  CC      kernel/irq/ipi.o
  CC      kernel/irq/affinity.o
  CC      mm/highmem.o
  AR      fs/notify/inotify/built-in.a
  CC      fs/notify/fanotify/fanotify.o
  AR      kernel/irq/built-in.a
  CC      fs/notify/fanotify/fanotify_user.o
  AR      kernel/livepatch/built-in.a
  CC      fs/notify/fsnotify.o
  CC      mm/memory.o
  CC      kernel/rcu/sync.o
  CC      kernel/rcu/srcutree.o
  AR      fs/notify/fanotify/built-in.a
